1,인공지능 윤리를 강조한 인공지능교육 프로그램이 인공지능 윤리의식과 창의적 문제해결력에 미치는 영향,박지민,이화여자대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=720aad09a75b2bacffe0bdc3ef48d419&keyword=인공지능 교육
2,스토리텔링 기반의 인공지능 교육프로그램 개발,박채은,경인교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c6fd63d7784b8c84ffe0bdc3ef48d419&keyword=인공지능 교육
3,디자인 씽킹 기반의 초등학교 인공지능교육프로그램 프로토타입 개발,김영재,부산대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=4b4af7d120739c47ffe0bdc3ef48d419&keyword=인공지능 교육
4,초등학생을 위한 인공지능윤리교육 STEAM 프로그램 개발,김지언,경인교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=9fc4fe0220bd5009ffe0bdc3ef48d419&keyword=인공지능 교육
5,인공지능 리터러시 기반의 설명가능한 인공지능 교육 프로그램 개발,정기민,경인교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b3415049f6e9ca9affe0bdc3ef48d419&keyword=인공지능 교육
7,초등학교 인공지능교육을 위한 언플러그드 교육 프로그램 개발 : 제약만족문제를 중심으로,장명현,경인교육대학교 교육전문대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=1b9abcce43b83170ffe0bdc3ef48d419&keyword=인공지능 교육
8,언플러그드 활동과 머신러닝 사이트를 활용한 중학교의 인공지능 교육 프로그램 개발,구정화,전남대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=52a746ebb7265700ffe0bdc3ef48d419&keyword=인공지능 교육
9,초등 교사를 위한 인공지능교육 교사연수프로그램 개발,고병철,경인교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=7a3b083db0bcc98affe0bdc3ef48d419&keyword=인공지능 교육
10,인공지능교육 관련 연구 동향 분석 : 키워드 네트워크 분석,한지윤,경인교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=cb89c00f2f436dcaffe0bdc3ef48d419&keyword=인공지능 교육
11,인공지능 시대의 중등 교육 : 실태조사 및 제안,유채은,전남대학교,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c0f6e87f53f3ddcaffe0bdc3ef48d419&keyword=인공지능 교육
12,파이썬 기반의 초등학교 인공지능교육 프로그램 개발과 효과 연구 : 머신러닝을 중심으로,심수환,대구교육대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=ff01ca25c83c4834ffe0bdc3ef48d419&keyword=인공지능 교육
13,인공지능과 스마트팜을 이용한 초등 발명교육 프로그램 개발,김정훈,서울교육대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=558271fab75f446bffe0bdc3ef48d419&keyword=인공지능 교육
14,Jetson Nano와 3D프린터를 이용한 인공지능 교육용 키트 제작,박성주,호남대학교대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=a571f3127ecd5886ffe0bdc3ef48d419&keyword=인공지능 교육
15,온택트 기반 초등 인공지능 소양 교육 프로그램 개발 및 적용 : Development and application of AI literacy education program for elementary school students based on On:tact,김선미,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=778d37091503ababffe0bdc3ef48d419&keyword=인공지능 교육
16,초등학생을 위한 직업 연계형 인공지능 교육 프로그램의 개발 및 적용,박혁거세,서울교육대학교 교육전문대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=00cdd53aab04edd6ffe0bdc3ef48d419&keyword=인공지능 교육
17,프로젝트기반 인공지능 윤리교육 프로그램 개발,배진아,제주대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=3a18f48bb117981effe0bdc3ef48d419&keyword=인공지능 교육
